-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found rclpy: 1.0.13 (/opt/ros/foxy/share/rclpy/cmake)
-- Found geometry_msgs: 2.0.5 (/opt/ros/foxy/share/geometry_msgs/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Found rosidl_adapter: 1.3.1 (/opt/ros/foxy/share/rosidl_adapter/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "1.1.1f")  
-- Found FastRTPS: /opt/ros/foxy/include  
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found sensor_msgs: 2.0.5 (/opt/ros/foxy/share/sensor_msgs/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/tong/robocon_ws/r1_ws/build/r1
-- Install configuration: ""
-- Installing: /home/tong/robocon_ws/r1_ws/install/r1/lib/r1/robot_movement.py
-- Installing: /home/tong/robocon_ws/r1_ws/install/r1/lib/r1/serialarduino.py
-- Installing: /home/tong/robocon_ws/r1_ws/install/r1/lib/r1/src
-- Installing: /home/tong/robocon_ws/r1_ws/install/r1/lib/r1/src/odometry.py
-- Installing: /home/tong/robocon_ws/r1_ws/install/r1/lib/r1/src/serialarduino.py
-- Installing: /home/tong/robocon_ws/r1_ws/install/r1/lib/r1/src/robot_movement.py
-- Installing: /home/tong/robocon_ws/r1_ws/install/r1/lib/r1/src/teleop_robot.py
-- Installing: /home/tong/robocon_ws/r1_ws/install/r1/share/r1/launch
-- Installing: /home/tong/robocon_ws/r1_ws/install/r1/share/r1/launch/camera.launch.py
-- Installing: /home/tong/robocon_ws/r1_ws/install/r1/share/r1/launch/r1.launch.py
-- Installing: /home/tong/robocon_ws/r1_ws/install/r1/share/ament_index/resource_index/package_run_dependencies/r1
-- Installing: /home/tong/robocon_ws/r1_ws/install/r1/share/ament_index/resource_index/parent_prefix_path/r1
-- Installing: /home/tong/robocon_ws/r1_ws/install/r1/share/r1/environment/ament_prefix_path.sh
-- Installing: /home/tong/robocon_ws/r1_ws/install/r1/share/r1/environment/ament_prefix_path.dsv
-- Installing: /home/tong/robocon_ws/r1_ws/install/r1/share/r1/environment/path.sh
-- Installing: /home/tong/robocon_ws/r1_ws/install/r1/share/r1/environment/path.dsv
-- Installing: /home/tong/robocon_ws/r1_ws/install/r1/share/r1/local_setup.bash
-- Installing: /home/tong/robocon_ws/r1_ws/install/r1/share/r1/local_setup.sh
-- Installing: /home/tong/robocon_ws/r1_ws/install/r1/share/r1/local_setup.zsh
-- Installing: /home/tong/robocon_ws/r1_ws/install/r1/share/r1/local_setup.dsv
-- Installing: /home/tong/robocon_ws/r1_ws/install/r1/share/r1/package.dsv
-- Installing: /home/tong/robocon_ws/r1_ws/install/r1/share/ament_index/resource_index/packages/r1
-- Installing: /home/tong/robocon_ws/r1_ws/install/r1/share/r1/cmake/r1Config.cmake
-- Installing: /home/tong/robocon_ws/r1_ws/install/r1/share/r1/cmake/r1Config-version.cmake
-- Installing: /home/tong/robocon_ws/r1_ws/install/r1/share/r1/package.xml
