-- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found rclpy: 1.0.13 (/opt/ros/foxy/share/rclpy/cmake)
-- Found geometry_msgs: 2.0.5 (/opt/ros/foxy/share/geometry_msgs/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Found rosidl_adapter: 1.3.1 (/opt/ros/foxy/share/rosidl_adapter/cmake)
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found sensor_msgs: 2.0.5 (/opt/ros/foxy/share/sensor_msgs/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/tong/robocon_ws/r1_ws/build/r1
-- Install configuration: ""
-- Installing: /home/tong/robocon_ws/r1_ws/install/r1/lib/r1/robot_movement.py
-- Installing: /home/tong/robocon_ws/r1_ws/install/r1/lib/r1/serialarduino.py
-- Installing: /home/tong/robocon_ws/r1_ws/install/r1/lib/r1/odometry.py
-- Up-to-date: /home/tong/robocon_ws/r1_ws/install/r1/lib/r1/teleop_robot.py
-- Installing: /home/tong/robocon_ws/r1_ws/install/r1/lib/r1/camera_node.py
-- Up-to-date: /home/tong/robocon_ws/r1_ws/install/r1/lib/r1/src
-- Installing: /home/tong/robocon_ws/r1_ws/install/r1/lib/r1/src/odometry.py
-- Installing: /home/tong/robocon_ws/r1_ws/install/r1/lib/r1/src/serialarduino.py
-- Installing: /home/tong/robocon_ws/r1_ws/install/r1/lib/r1/src/robot_movement.py
-- Installing: /home/tong/robocon_ws/r1_ws/install/r1/lib/r1/src/sub_pose.py
-- Up-to-date: /home/tong/robocon_ws/r1_ws/install/r1/lib/r1/src/teleop_robot.py
-- Installing: /home/tong/robocon_ws/r1_ws/install/r1/lib/r1/src/camera_node.py
-- Up-to-date: /home/tong/robocon_ws/r1_ws/install/r1/share/r1/launch
-- Up-to-date: /home/tong/robocon_ws/r1_ws/install/r1/share/r1/launch/camera.launch.py
-- Installing: /home/tong/robocon_ws/r1_ws/install/r1/share/r1/launch/r1.launch.py
-- Up-to-date: /home/tong/robocon_ws/r1_ws/install/r1/share/ament_index/resource_index/package_run_dependencies/r1
-- Up-to-date: /home/tong/robocon_ws/r1_ws/install/r1/share/ament_index/resource_index/parent_prefix_path/r1
-- Up-to-date: /home/tong/robocon_ws/r1_ws/install/r1/share/r1/environment/ament_prefix_path.sh
-- Installing: /home/tong/robocon_ws/r1_ws/install/r1/share/r1/environment/ament_prefix_path.dsv
-- Up-to-date: /home/tong/robocon_ws/r1_ws/install/r1/share/r1/environment/path.sh
-- Installing: /home/tong/robocon_ws/r1_ws/install/r1/share/r1/environment/path.dsv
-- Up-to-date: /home/tong/robocon_ws/r1_ws/install/r1/share/r1/local_setup.bash
-- Up-to-date: /home/tong/robocon_ws/r1_ws/install/r1/share/r1/local_setup.sh
-- Up-to-date: /home/tong/robocon_ws/r1_ws/install/r1/share/r1/local_setup.zsh
-- Installing: /home/tong/robocon_ws/r1_ws/install/r1/share/r1/local_setup.dsv
-- Installing: /home/tong/robocon_ws/r1_ws/install/r1/share/r1/package.dsv
-- Up-to-date: /home/tong/robocon_ws/r1_ws/install/r1/share/ament_index/resource_index/packages/r1
-- Up-to-date: /home/tong/robocon_ws/r1_ws/install/r1/share/r1/cmake/r1Config.cmake
-- Up-to-date: /home/tong/robocon_ws/r1_ws/install/r1/share/r1/cmake/r1Config-version.cmake
-- Up-to-date: /home/tong/robocon_ws/r1_ws/install/r1/share/r1/package.xml
